Date,Value
1914-01-31,2.041
1914-02-28,1.02
1914-03-31,1.02
1914-04-30,0.0
1914-05-31,2.062
1914-06-30,1.02
1914-07-31,1.01
1914-08-31,3.03
1914-09-30,2.0
1914-10-31,1.0
1914-11-30,0.99
1914-12-31,1.0
1915-01-31,1.0
1915-02-28,1.01
1915-03-31,0.0
1915-04-30,2.041
1915-05-31,2.02
1915-06-30,2.02
1915-07-31,1.0
1915-08-31,-0.98
1915-09-30,-0.98
1915-10-31,0.99
1915-11-30,0.98
1915-12-31,1.98
1916-01-31,2.97
1916-02-29,4.0
1916-03-31,6.061
1916-04-30,6.0
1916-05-31,5.941
1916-06-30,6.931
1916-07-31,6.931
1916-08-31,7.921
1916-09-30,9.901
1916-10-31,10.784
1916-11-30,11.65
1916-12-31,12.621
1917-01-31,12.5
1917-02-28,15.385
1917-03-31,14.286
1917-04-30,18.868
1917-05-31,19.626
1917-06-30,20.37
1917-07-31,18.519
1917-08-31,19.266
1917-09-30,19.82
1917-10-31,19.469
1917-11-30,17.391
1917-12-31,18.103
1918-01-31,19.658
1918-02-28,17.5
1918-03-31,16.667
1918-04-30,12.698
1918-05-31,13.281
1918-06-30,13.077
1918-07-31,17.969
1918-08-31,18.462
1918-09-30,18.045
1918-10-31,18.519
1918-11-30,20.741
1918-12-31,20.438
1919-01-31,17.857
1919-02-28,14.894
1919-03-31,17.143
1919-04-30,17.606
1919-05-31,16.552
1919-06-30,14.966
1919-07-31,15.232
1919-08-31,14.935
1919-09-30,13.376
1919-10-31,13.125
1919-11-30,13.497
1919-12-31,14.545
1920-01-31,16.97
1920-02-29,20.37
1920-03-31,20.122
1920-04-30,21.557
1920-05-31,21.893
1920-06-30,23.669
1920-07-31,19.54
1920-08-31,14.689
1920-09-30,12.36
1920-10-31,9.945
1920-11-30,7.027
1920-12-31,2.646
1921-01-31,-1.554
1921-02-28,-5.641
1921-03-31,-7.107
1921-04-30,-10.837
1921-05-31,-14.078
1921-06-30,-15.789
1921-07-31,-14.904
1921-08-31,-12.808
1921-09-30,-12.5
1921-10-31,-12.06
1921-11-30,-12.121
1921-12-31,-10.825
1922-01-31,-11.053
1922-02-28,-8.152
1922-03-31,-8.743
1922-04-30,-7.735
1922-05-31,-5.65
1922-06-30,-5.114
1922-07-31,-5.085
1922-08-31,-6.215
1922-09-30,-5.143
1922-10-31,-4.571
1922-11-30,-3.448
1922-12-31,-2.312
1923-01-31,-0.592
1923-02-28,-0.592
1923-03-31,0.599
1923-04-30,1.198
1923-05-31,1.198
1923-06-30,1.796
1923-07-31,2.381
1923-08-31,3.012
1923-09-30,3.614
1923-10-31,3.593
1923-11-30,2.976
1923-12-31,2.367
1924-01-31,2.976
1924-02-29,2.381
1924-03-31,1.786
1924-04-30,0.592
1924-05-31,0.592
1924-06-30,0.0
