DATE,gdp,shortrate
1970-01-01,1053.528,8.91
1970-02-01,,8.58
1970-03-01,,8.08
1970-04-01,1070.11,7.51
1970-05-01,,8.08
1970-06-01,,8.07
1970-07-01,1088.461,8.01
1970-08-01,,7.72
1970-09-01,,7.3
1970-10-01,1091.462,6.76
1970-11-01,,6.08
1970-12-01,,5.67
1971-01-01,1137.812,5.09
1971-02-01,,4.38
1971-03-01,,3.85
1971-04-01,1159.355,4.45
1971-05-01,,4.98
1971-06-01,,5.4
1971-07-01,1180.313,5.75
1971-08-01,,5.74
1971-09-01,,5.63
1971-10-01,1193.585,5.27
1971-11-01,,4.87
1971-12-01,,4.65
1972-01-01,1233.807,3.95
1972-02-01,,3.61
1972-03-01,,4.08
1972-04-01,1270.122,4.6
1972-05-01,,4.41
1972-06-01,,4.64
1972-07-01,1293.837,4.82
1972-08-01,,4.85
1972-09-01,,5.13
1972-10-01,1332.023,5.25
1972-11-01,,5.22
1972-12-01,,5.43
1973-01-01,1380.68,5.81
1973-02-01,,6.34
1973-03-01,,7.05
1973-04-01,1417.595,7.31
1973-05-01,,7.55
1973-06-01,,8.16
1973-07-01,1436.813,9.7
1973-08-01,,10.77
1973-09-01,,10.59
1973-10-01,1479.069,9.2
1973-11-01,,9.24
1973-12-01,,9.27
1974-01-01,1494.654,9.0
1974-02-01,,8.08
1974-03-01,,8.84
1974-04-01,1534.22,10.25
1974-05-01,,11.2
1974-06-01,,11.38
1974-07-01,1563.396,12.25
1974-08-01,,12.23
1974-09-01,,11.6
1974-10-01,1603.004,9.78
1974-11-01,,9.09
1974-12-01,,9.23
1975-01-01,1619.553,7.48
1975-02-01,,6.41
1975-03-01,,6.18
1975-04-01,1656.448,6.26
1975-05-01,,5.79
1975-06-01,,5.82
1975-07-01,1713.812,6.55
1975-08-01,,6.87
1975-09-01,,7.03
1975-10-01,1765.867,6.56
1975-11-01,,6.26
1975-12-01,,6.03
1976-01-01,1824.509,5.14
1976-02-01,,5.18
1976-03-01,,5.34
1976-04-01,1856.944,5.12
1976-05-01,,5.56
1976-06-01,,5.84
1976-07-01,1890.5,5.52
1976-08-01,,5.39
1976-09-01,,5.33
1976-10-01,1938.413,5.12
1976-11-01,,5.01
1976-12-01,,4.67
1977-01-01,1992.534,4.83
1977-02-01,,4.83
1977-03-01,,4.84
1977-04-01,2060.165,4.8
1977-05-01,,5.36
1977-06-01,,5.42
1977-07-01,2122.387,5.46
1977-08-01,,5.9
1977-09-01,,6.19
1977-10-01,2168.716,6.67
1977-11-01,,6.68
1977-12-01,,6.71
1978-01-01,2208.688,6.94
1978-02-01,,6.9
1978-03-01,,6.86
1978-04-01,2336.563,7.03
1978-05-01,,7.4
1978-06-01,,7.83
1978-07-01,2398.866,8.12
1978-08-01,,8.06
1978-09-01,,8.64
1978-10-01,2482.159,9.44
1978-11-01,,10.72
1978-12-01,,10.72
1979-01-01,2531.555,10.51
1979-02-01,,10.19
1979-03-01,,10.13
1979-04-01,2595.909,10.06
1979-05-01,,10.16
1979-06-01,,9.95
1979-07-01,2670.388,10.11
1979-08-01,,10.71
1979-09-01,,11.89
1979-10-01,2730.705,13.66
1979-11-01,,13.9
1979-12-01,,13.43
1980-01-01,2796.523,13.39
