# Created by Octave 4.0.0, Tue Jan 10 14:28:32 2017 CET <burak@burak-Aspire-R3-131T>
# name: xy
# type: matrix
# rows: 300
# columns: 2
 -3.506507666085126 0.5737910931546678
 0.7516006407194116 0.2010918921933133
 -3.084565707001015 -0.2346903887339132
 -1.736113959326286 -1.478181659378326
 -0.04637121033743459 0.5276603899578547
 0.790930469692263 0.4872408513733804
 -3.565429198518764 0.2376699231299238
 -0.3773170903450291 -0.3221286074611964
 1.562137619368157 0.08447298848546503
 1.971421413400941 0.8255645407916418
 -0.782469018160506 -0.8163002375456901
 2.984563420128302 -0.01793873043714658
 -0.5060989324565121 -0.1486160608515885
 1.131275638482812 1.096714485801904
 -2.865047660252717 0.3850681518296632
 -2.086536353755858 -0.7340479994957623
 -4.025650699154637 0.2702330751005186
 -1.048354663267571 -1.503578021025125
 1.584313829848562 0.3968899385856085
 4.270279353245151 -0.768584293765565
 2.417715930596378 0.6897950134639307
 -0.1956566616044225 0.09593834551946134
 -1.020148187794486 -1.379506820930937
 0.1049412680626323 0.1819133158462009
 0.7570471715078367 0.2783085349657964
 -4.420170600161017 0.9233600109916955
 -2.880097249225103 -0.1139772941504563
 0.06375949569652394 0.52456134422385
 2.704473965217583 0.1617680934863772
 1.980170749850077 0.9965891978134515
 -0.7498687058340717 -1.458106506812816
 2.224711905611982 1.114756186490482
 1.881789125683862 0.7757750046756345
 0.5237713739043263 -0.2202572388339479
 -0.716217780146262 -0.3774842264264838
 0.4205784440444497 1.372029848383851
 -0.9760385932974558 -1.03654776823974
 1.319624000281106 0.7282882551674846
 -1.030454615146717 -1.273077476981895
 2.768496644066762 -0.2595798199357722
 0.944980678699513 0.6740860922900359
 4.421967322460543 -0.5791066900812049
 0.008121595823124677 0.2092521100056229
 -1.949352630418701 -0.4682894802520369
 -1.836889307510845 -0.8126119728160941
 1.676016230455009 1.536752943699762
 0.7578274392829996 0.6104167494787243
 3.603455348840661 -1.336954462456984
 0.226437104728941 0.6599036580462596
 -1.559832059525788 -0.5135897277960451
 -0.7176199316774075 -0.6678649005174926
 4.376986805512764 -1.600725429785118
 1.194089737061417 1.193839840459094
 -5.028769264271947 1.599764352321725
 1.26367329210938 1.270993263373515
 0.5476290091738694 1.811635334341344
 2.271454336703523 0.7383214242333431
 -0.304581968012613 0.1829553258987253
 -1.64485622494863 -1.173393812576424
 0.5344330887870156 0.6707675650429749
 -2.16107440474405 -0.5903904665577404
 -2.785043191147127 0.2842531821042165
 -1.004993200050482 -0.8168920569632721
 0.03006191237940766 -0.275076247155893
 1.572760262743379 1.227994498346417
 0.6099782307634254 1.019701543122819
 -4.892916981791224 1.07463319579186
 2.83221695771655 0.4337007219735912
 0.270704362896139 0.5822571452470107
 -4.175450211765862 0.9003727373143221
 2.805542483231991 0.6607913404447656
 0.9262695686592678 0.7655780824721209
 -3.781197817260404 0.8027410095375611
 0.1466364876715171 0.4189770041907832
 -0.8842572419387189 -1.412180507679155
 -2.876188477489192 -0.4647849263193574
 0.1400035401069585 0.4955977086996525
 0.05470328614706339 -0.5782091793654776
 1.492440671463643 0.8538177731743931
 0.3392590185665404 0.4856479233403856
 0.3862615912253044 0.6839104125383089
 -0.3415175202464307 -1.253080281764647
 -0.7998508277479102 -0.2231577025761591
 0.9042097754441952 0.3843156524926581
 2.576444833199812 0.3087881712885905
 -0.8174483618680088 -1.135688421670813
 -0.8885408975153807 -1.821801265552699
 3.414444090335282 -0.8875454242214003
 -2.304223999548707 -0.8182552851567116
 -0.4305013274718548 -1.44983761354364
 -1.648418711789449 -1.498688301580634
 3.244075831625711 0.4328454427585735
 0.8872885859411439 0.7348482059553766
 3.190566845520171 0.2389547521483627
 0.1822910351252145 1.197303362022894
 -2.226012602175892 0.07263550403890484
 0.5593884983326664 1.006573018628664
 -0.4482655003700202 0.2091628548966365
 -0.005441317986374899 -0.4406869712715481
 0.993214726125066 0.9665311223869447
 -2.729091580625205 -0.06732562664727249
 2.366046537855851 1.483278230741393
 2.687861074041023 0.8794787129983785
 -2.032049578864334 -0.1159487956871861
 -2.419630731639167 -1.573201898681341
 -6.256893054916068 0.5554049642074623
 -0.7616626531447224 -0.9461128791034986
 1.773428750333562 0.4237561359679098
 -0.003992176829063796 -0.8115203305232157
 -1.30384586958416 -1.047508758836668
 -2.018573298181333 0.1140681152288331
 1.839441599673771 1.523704293413271
 -0.507950189080144 0.3385760117547859
 0.1889553986049332 -0.7174149950326343
 0.08414788675839772 0.1626198065447418
 -1.34763277430952 -1.027510212387483
 -1.586930973091891 -1.6345067083458
 -2.331314441127811 -0.5952359309492568
 -0.2623653221943162 -0.3891862289831972
 2.282474932918589 0.5191159555196792
 -1.673295727284202 -1.696096842765125
 0.3071255994396139 0.1624120796135499
 1.19341778564303 0.8863690894361443
 -2.727937006087794 -0.4557130587488064
 0.5073072867093262 -0.01012306024810511
 1.92179892839233 0.5520228275077684
 0.6136463202349336 0.2406474561626826
 4.679936821764499 -1.243233728236989
 1.087746403073427 1.26937631940238
 -2.257253063009462 -0.3644326204079001
 0.2646095779031542 -0.1513066618843102
 -2.212417698739106 -0.3400764607383344
 0.8461662498525837 0.06441551413524604
 0.8577339139736797 0.1640379862316651
 -2.366338253345557 -0.8909862228781742
 -0.7956076663064247 -1.45007566226374
 -1.891817032556254 -1.265419107381599
 -2.284606555290911 -1.073496021857123
 -2.466199273021134 -0.6005738091318691
 4.490359364172729 0.01704745508409067
 0.9200750451808771 -0.1958719819448645
 -2.230583225789007 -1.256048365309505
 1.151438471168342 1.117968044819647
 0.7428726802150434 0.05993002676193726
 3.470593550381008 -0.1570479570430707
 -2.578189123062679 -0.1443822345023744
 -0.09534401141329128 -0.5126482581796186
 -1.395587257761332 -0.6099289563082757
 1.619808138579879 1.243173493162236
 -2.298746400769601 -1.527639354787033
 -1.351597042566328 -1.626593793817035
 0.2605561048455943 0.4862250143527217
 2.718259246802176 0.17146426006972
 -0.2064300793887765 -0.480830378253685
 -3.227100336083853 -0.08036829168151469
 -0.05352872087167529 -0.299944934861032
 1.456056467903213 0.8246910819923512
 1.828952944029403 0.5655636448227972
 1.156127331137426 0.8496662407848075
 0.2751580722070893 0.1324780670866726
 -0.6476679955392075 -1.200864651717154
 0.7427720498012752 -0.0522709116456147
 -1.924708812681614 -0.73459545702593
